,Winning Batting_Team,KNN Prediction Bat Win 6,SVM Prediction Bat Win 6,Log_Reger Prediction Bat Win 6,Ran_forest Prediction Bat Win 6,Naive Bayes Prediction Bat Win 6
207,1,1,1,1,1,1
208,0,1,0,0,0,0
209,1,1,1,1,1,0
210,0,0,0,0,0,0
211,1,1,1,1,1,1
212,1,1,1,1,1,0
213,1,1,1,1,1,1
214,1,1,1,1,1,0
215,0,0,0,0,0,0
216,1,1,1,1,1,1
217,0,0,0,0,0,0
218,1,1,1,1,1,0
219,1,1,1,1,1,1
220,1,1,1,1,1,1
221,0,0,0,0,0,0
222,0,0,0,0,0,0
223,1,1,1,0,1,0
224,1,1,1,1,1,1
